product_id,product_name,category,brand,price,cost_price,stock_quantity,rating
190,Product_190,Healthcare,Dyal-Ben,27423,13555,873,3.2
191,Product_191,Beauty,Savant Ltd,24606,11380,312,4.8
192,Product_192,Sports,Kala Ltd,684,427,347,1.9
193,Product_193,Books,"Goswami, Magar and Vasa",27949,19804,781,4.1
194,Product_194,Electronics,"Bose, Madan and Mand",35282,18870,581,4.1
195,Product_195,Sports,"Kanda, Ramanathan and Bir",9168,4301,581,3.5
196,Product_196,Books,Dhar and Sons,39568,32097,390,1.8
197,Product_197,Books,"Virk, Varty and Johal",25650,10995,192,2.9
198,Product_198,Healthcare,"Shah, Kade and Gupta",21600,14175,654,4.6
199,Product_199,Beauty,Chacko PLC,6160,2939,32,4.3
200,Product_200,Beauty,Kaul-Chaudry,39592,24542,203,1.3
201,Product_201,Grocery,D’Alia-Sibal,25339,13371,298,3.6
202,Product_202,Sports,Soni Group,4636,2802,530,1.0
203,Product_203,Books,Kumar Inc,21465,16890,400,1.6
204,Product_204,Books,Dayal PLC,7307,3347,489,4.0
205,Product_205,Grocery,Sarna Group,25543,21195,133,4.5
206,Product_206,Healthcare,"Mangat, Babu and Badami",20350,12097,162,3.4
207,Product_207,Healthcare,"Chaudhari, Bala and Rau",20386,13543,282,1.8
208,Product_208,Books,Malhotra-Sankaran,9401,5646,619,4.2
209,Product_209,Healthcare,Biswas-Dyal,34512,18912,471,2.9
210,Product_210,Home,Buch-Comar,2611,1910,661,4.5
211,Product_211,Home,Doctor LLC,29954,16655,400,3.5
212,Product_212,Beauty,Tella-Sani,11527,6763,921,3.5
213,Product_213,Beauty,Banik-Vohra,28366,17190,715,3.3
214,Product_214,Electronics,Chaudhari and Sons,25841,18460,245,4.5
215,Product_215,Home,"Khanna, Dugar and Mahajan",10400,5441,682,4.7
216,Product_216,Grocery,Deep-Bose,45797,33291,930,3.0
217,Product_217,Sports,Sampath-Sunder,49979,32424,78,4.0
218,Product_218,Sports,Kapur-Raj,33106,24662,419,2.8
219,Product_219,Electronics,Ratti Inc,16615,8196,473,1.1
220,Product_220,Healthcare,Dhillon-Raman,41918,29867,390,2.4
221,Product_221,Books,Bhagat and Sons,26221,20586,38,1.0
222,Product_222,Beauty,"Date, Dhar and Agate",7565,5439,334,3.7
223,Product_223,Fashion,Handa LLC,30474,18837,84,3.2
224,Product_224,Healthcare,"Agarwal, Ghose and Dave",15928,11485,143,2.9
225,Product_225,Beauty,Lad-Korpal,18343,14283,858,1.1
226,Product_226,Fashion,Karpe LLC,6637,3184,547,4.0
227,Product_227,Electronics,Lall PLC,11089,4822,693,2.1
228,Product_228,Grocery,Jaggi Inc,28928,16232,731,1.1
229,Product_229,Healthcare,"Lanka, Garde and Barad",44289,28324,713,1.2
230,Product_230,Fashion,Ghosh-Upadhyay,41651,31870,399,3.8
231,Product_231,Electronics,Lala and Sons,29147,12346,49,4.1
232,Product_232,Sports,Soman-Uppal,13271,10855,930,2.0
233,Product_233,Electronics,Dyal Ltd,6039,2459,14,2.3
234,Product_234,Fashion,Gandhi Ltd,12642,8925,225,4.8
235,Product_235,Beauty,"Sekhon, Shanker and Som",6380,4839,741,1.7
236,Product_236,Sports,Sharma-Batra,27292,17211,330,3.2
237,Product_237,Books,"Korpal, Kade and Mani",12472,8494,961,2.7
238,Product_238,Sports,Mallick-Andra,15281,7582,331,1.7
239,Product_239,Electronics,"Raman, Bumb and Sinha",26404,18332,398,1.9
240,Product_240,Home,"Kunda, Goswami and Ratta",14474,6219,665,3.5
241,Product_241,Grocery,Vaidya and Sons,2929,1260,420,2.2
242,Product_242,Fashion,Yadav-Dugal,39297,24553,729,3.1
243,Product_243,Fashion,"Kothari, Bhardwaj and Toor",37353,17823,614,2.3
244,Product_244,Beauty,"Zachariah, Ganesan and Jha",41394,29528,340,1.7
245,Product_245,Sports,"Kara, Handa and Borra",49969,39864,871,3.7
246,Product_246,Healthcare,Chadha PLC,4474,2464,391,3.0
247,Product_247,Electronics,"Samra, Bath and Rajagopal",48665,24555,238,1.1
248,Product_248,Home,Kale Ltd,49787,40006,242,4.0
249,Product_249,Fashion,"Hegde, Raja and Magar",49676,25314,61,1.6
250,Product_250,Beauty,Chowdhury-Varma,32734,17462,384,1.8
251,Product_251,Healthcare,Kumer-Manne,2534,1285,756,4.5
252,Product_252,Electronics,"Bhalla, Shah and Dara",8849,4647,533,4.2
253,Product_253,Home,Lad-Mammen,27240,18839,768,1.1
254,Product_254,Grocery,"Kuruvilla, Sarkar and Dua",48079,26398,210,3.2
255,Product_255,Grocery,Varty-Bhardwaj,43631,36858,622,4.5
256,Product_256,Healthcare,Gulati Group,34225,18643,644,1.0
257,Product_257,Grocery,Kunda-Mahajan,32270,13924,53,3.5
258,Product_258,Beauty,"Sahni, Hans and Mandal",9325,7667,93,1.7
259,Product_259,Grocery,Chaudhary and Sons,36019,27880,241,3.0
260,Product_260,Home,Vora-Deshpande,27984,20323,168,3.9
261,Product_261,Grocery,"Batta, Contractor and Bajaj",16101,9512,310,2.1
262,Product_262,Grocery,Sampath Ltd,29427,24585,278,4.4
263,Product_263,Sports,Deo Inc,31584,13770,407,2.5
264,Product_264,Books,Hari-Das,30898,18496,778,1.6
265,Product_265,Books,Bhattacharyya PLC,31638,12937,437,4.4
266,Product_266,Home,Ramanathan-Bains,49782,40219,609,3.1
267,Product_267,Home,Som PLC,36281,26375,389,2.9
268,Product_268,Healthcare,Sinha-Banik,29777,15705,73,2.3
269,Product_269,Beauty,Mahajan-Khare,46899,28663,938,1.8
270,Product_270,Sports,Lala Ltd,891,701,503,2.6
271,Product_271,Sports,"Bandi, Hayer and Mann",27301,22472,393,3.0
272,Product_272,Fashion,Shere-Jha,42061,35515,418,4.5
273,Product_273,Beauty,Shan Group,8207,4704,198,4.1
274,Product_274,Sports,Bhargava Inc,16778,12534,521,3.8
275,Product_275,Electronics,Kohli-Taneja,41664,29573,666,2.5
276,Product_276,Grocery,Kala-Bajwa,27839,20351,489,1.1
277,Product_277,Electronics,"Wagle, Dayal and Vora",23735,16233,714,3.7
278,Product_278,Healthcare,"Bhatia, Balan and Basak",9741,5041,966,3.7
279,Product_279,Beauty,"Mahajan, Andra and Sachar",16715,8546,12,1.5
280,Product_280,Books,Gole PLC,6099,4208,407,3.8
281,Product_281,Grocery,Rau-Sampath,5315,3366,897,2.7
282,Product_282,Home,"Sood, Dhar and Khosla",28025,14399,512,4.9
283,Product_283,Home,Char-Kala,43204,34519,751,2.6
284,Product_284,Fashion,Agate-Borde,47737,37771,651,3.3
285,Product_285,Home,"Upadhyay, Master and Sarkar",22620,17336,766,1.8
286,Product_286,Home,Yogi-Sachdeva,49089,28426,6,4.9
287,Product_287,Fashion,Sehgal Inc,32275,12932,792,3.8
288,Product_288,Home,"Cheema, Dua and Bains",34453,20243,750,2.7
289,Product_289,Beauty,Bath-Dua,11610,6601,202,2.9
290,Product_290,Healthcare,"Anand, Keer and Goyal",32989,27275,580,4.3
291,Product_291,Beauty,Rajagopal Ltd,12215,5990,828,4.0
292,Product_292,Books,Mammen LLC,17046,14358,451,3.5
293,Product_293,Beauty,Bahri PLC,40972,18402,81,2.2
294,Product_294,Fashion,"Varkey, Grewal and Seshadri",24804,11313,350,1.1
295,Product_295,Fashion,"Gera, Das and Bhatia",15436,9493,9,1.2
296,Product_296,Electronics,Doshi-Raval,49319,40927,99,1.8
297,Product_297,Home,Bhagat Group,525,298,954,2.9
298,Product_298,Books,Sidhu-Mahal,49654,27392,344,2.5
299,Product_299,Grocery,"Gera, Char and Kota",22533,19147,963,2.4
300,Product_300,Electronics,Loyal-Rana,26164,14921,998,2.4
301,Product_301,Electronics,"Sami, Lanka and Ghose",21693,16547,467,4.5
302,Product_302,Beauty,"Ramachandran, Chandran and Jha",26382,19162,26,3.4
303,Product_303,Grocery,Ravel-Deshpande,34825,18309,377,2.8
304,Product_304,Healthcare,Kulkarni and Sons,45019,31355,527,2.7
305,Product_305,Sports,"Shroff, Choudhary and Char",12366,4963,17,3.5
306,Product_306,Sports,Upadhyay LLC,3048,2549,694,2.8
307,Product_307,Fashion,"Rattan, Dugar and Dash",39814,24606,356,2.7
308,Product_308,Fashion,"Kade, Bhalla and Yadav",31253,26380,751,2.5
309,Product_309,Beauty,Dash and Sons,39841,19433,890,3.1
310,Product_310,Electronics,"Agrawal, Bhattacharyya and Kala",37529,28266,130,3.0
311,Product_311,Healthcare,Brar Group,5757,3083,172,4.6
312,Product_312,Grocery,"Mani, Rout and Luthra",7631,4708,249,1.8
313,Product_313,Fashion,"Sengupta, Wali and Kashyap",49415,40762,108,2.7
314,Product_314,Sports,"Khalsa, Shankar and Kale",46958,19400,924,2.5
315,Product_315,Home,"Butala, Bandi and Barad",18423,9196,681,2.9
316,Product_316,Beauty,Devi Group,43998,20036,944,3.1
317,Product_317,Sports,"Thaker, Kamdar and Arora",47590,29571,892,1.9
318,Product_318,Fashion,"Anne, Divan and Sangha",37796,28152,659,2.4
319,Product_319,Books,"Bandi, Sule and Krish",47068,34563,669,3.6
320,Product_320,Books,"Deep, Samra and Srivastava",36874,30782,827,1.9
321,Product_321,Fashion,"Dewan, Chander and Kade",17029,7698,114,1.4
322,Product_322,Grocery,"Kapur, Ray and Buch",48584,32380,762,4.8
323,Product_323,Sports,Guha-Lad,37591,21257,976,2.5
324,Product_324,Electronics,Rana-Varghese,48344,19374,604,3.1
325,Product_325,Sports,Raj Group,25487,21432,789,2.5
326,Product_326,Beauty,Shetty Group,44568,36557,532,3.7
327,Product_327,Books,"Saha, Handa and Buch",38767,19382,9,3.2
328,Product_328,Home,"Raval, Ramaswamy and Gour",30236,16392,857,1.9
329,Product_329,Home,Rao-Chakraborty,44613,26995,149,4.0
330,Product_330,Sports,Mangat-Kohli,46119,19160,316,3.0
331,Product_331,Healthcare,Som PLC,45178,20581,646,4.3
332,Product_332,Books,"Brar, Singh and Chander",32491,17258,60,4.9
333,Product_333,Grocery,Deol Group,21882,10256,868,3.9
334,Product_334,Electronics,Kohli Ltd,14800,10584,945,4.5
335,Product_335,Books,Bandi-Wali,11782,9255,306,4.9
336,Product_336,Beauty,Chopra Group,43254,35060,22,3.2
337,Product_337,Healthcare,Kala Group,22162,13077,356,4.0
338,Product_338,Home,"Ganguly, Bhatt and Konda",25678,11101,289,3.8
339,Product_339,Books,"Bhakta, Venkatesh and Mani",12835,9183,99,1.5
340,Product_340,Electronics,Bose-Gokhale,49350,37312,870,4.7
341,Product_341,Beauty,Chandran-Som,19977,12103,591,1.6
342,Product_342,Beauty,Gala Inc,45660,28176,214,1.9
343,Product_343,Electronics,Luthra-Dada,49095,23960,370,3.9
344,Product_344,Beauty,Dhawan Ltd,37777,16843,385,4.8
345,Product_345,Beauty,"Bhakta, Karnik and Rattan",28041,19789,948,1.2
346,Product_346,Beauty,"Sibal, Warrior and Ramachandran",23353,19578,967,1.2
347,Product_347,Books,Behl-Chhabra,33829,23428,993,1.6
348,Product_348,Electronics,Vora-Ramanathan,47403,27578,121,2.0
349,Product_349,Beauty,Kuruvilla Ltd,32072,17197,668,4.0
350,Product_350,Fashion,Chander-Gole,45387,38398,796,2.9
351,Product_351,Healthcare,"Acharya, Dyal and Sama",42668,24403,376,1.0
352,Product_352,Healthcare,Saran Ltd,7693,3363,656,3.7
353,Product_353,Healthcare,Tiwari-Sarma,33456,16768,280,3.8
354,Product_354,Beauty,Sahni LLC,6246,4731,393,2.9
355,Product_355,Home,Sachar-Kant,42294,30292,585,1.5
356,Product_356,Beauty,Sridhar LLC,21364,9156,415,4.3
357,Product_357,Healthcare,"Yohannan, Kalita and Som",1344,775,65,3.1
358,Product_358,Fashion,Shanker-Chaudhary,38370,24654,771,4.0
359,Product_359,Beauty,Subramanian-Grover,43210,34737,882,3.4
360,Product_360,Healthcare,Varty LLC,11842,4765,819,2.3
361,Product_361,Grocery,"Chand, Kar and Seth",2615,1197,668,1.6
362,Product_362,Electronics,"Dhawan, Madan and Bora",36913,19030,86,4.9
363,Product_363,Beauty,"Chawla, Aurora and Chand",33220,17751,433,4.9
364,Product_364,Home,Tella-Rau,43183,17274,47,4.8
365,Product_365,Home,Chowdhury and Sons,34092,27514,674,3.1
366,Product_366,Sports,Batta-Golla,9215,6078,535,4.6
367,Product_367,Grocery,Dasgupta LLC,23126,15558,704,1.4
368,Product_368,Grocery,"Gola, Mall and Bir",2981,1510,145,2.2
369,Product_369,Grocery,"Dewan, Hora and Bava",14154,11759,605,2.4
370,Product_370,Books,Dube Ltd,8470,6166,76,3.2
371,Product_371,Beauty,Thaman-Rama,17133,9796,409,2.8
372,Product_372,Beauty,Khalsa Inc,16707,11769,548,1.8
373,Product_373,Grocery,Saxena LLC,41309,30143,731,2.5
374,Product_374,Beauty,Upadhyay LLC,43127,29822,429,4.3
375,Product_375,Books,"Dayal, Sahni and Walia",20782,17594,388,1.1
376,Product_376,Home,Kota-Sami,39608,20254,127,3.1
377,Product_377,Fashion,Gera and Sons,44875,29023,337,3.6
378,Product_378,Home,Sharma PLC,23827,19279,149,4.5
379,Product_379,Fashion,Barman Group,14845,7766,386,4.9
380,Product_380,Fashion,Chaudhry-Sharaf,14613,8335,801,4.7
381,Product_381,Home,Kata-Sabharwal,11566,7366,602,4.3
382,Product_382,Sports,Wable-Madan,32137,14236,717,3.3
383,Product_383,Fashion,Ramanathan Group,18530,12011,918,1.2
384,Product_384,Books,"Doshi, Bir and Sura",20890,17253,185,2.4
385,Product_385,Books,Manne LLC,48631,34285,488,3.4
386,Product_386,Beauty,De Ltd,17027,6883,673,1.5
387,Product_387,Home,Randhawa Group,24875,16303,54,4.7
388,Product_388,Grocery,Sastry-Gole,41940,35167,694,3.4
389,Product_389,Healthcare,"Hegde, Uppal and Bava",46369,28099,362,4.2
390,Product_390,Books,Gulati-Ghose,32964,17440,533,4.8
391,Product_391,Fashion,Bava Group,15042,8082,970,2.2
392,Product_392,Fashion,Boase-Chada,20545,16032,78,3.9
393,Product_393,Electronics,Sant-Kala,6186,2934,86,4.0
394,Product_394,Electronics,Chokshi-Vyas,36367,29759,985,4.8
395,Product_395,Beauty,"Mani, Roy and Lata",44420,27936,491,3.0
396,Product_396,Fashion,Bal-Lal,44950,38166,415,1.1
397,Product_397,Electronics,Singh-Anand,12513,10134,731,2.7
398,Product_398,Grocery,"Comar, Kari and Rana",35067,25856,756,3.6
399,Product_399,Electronics,"Doctor, Kant and Varkey",34660,24533,621,2.8
400,Product_400,Grocery,Brar-Bedi,11094,7805,179,1.3
401,Product_401,Electronics,"Soman, Gupta and Setty",8787,5545,432,3.0
402,Product_402,Fashion,Gara Ltd,11222,6373,346,4.7
403,Product_403,Fashion,"Dugal, Bandi and Kar",16418,12712,297,2.2
