return_id,order_id,return_reason,refund_amount,return_date
1287,7649,Wrong Item,5322,2025-10-03
1288,5686,Not as Described,8189,2025-08-03
1289,1305,Wrong Item,1773,2024-10-20
1290,5719,Wrong Item,3332,2024-09-30
1291,691,Poor Quality,349,2025-01-07
1292,7834,No Longer Needed,662,2025-02-12
1293,4436,Poor Quality,8226,2025-01-21
1294,299,Poor Quality,3801,2026-04-27
1295,6363,Damaged,5775,2025-05-18
1296,2695,Wrong Item,4017,2024-06-25
1297,6119,No Longer Needed,2301,2025-08-26
1298,5326,Poor Quality,7386,2025-06-22
1299,1448,Wrong Item,4613,2025-04-19
1300,9685,Poor Quality,7592,2025-09-12
1301,5594,Late Delivery,2718,2025-03-15
1302,6866,No Longer Needed,7325,2025-12-11
1303,2263,Not as Described,5382,2026-02-27
1304,9297,Not as Described,6600,2025-05-23
1305,9098,Poor Quality,8974,2025-08-20
1306,3281,No Longer Needed,5397,2025-09-26
1307,4687,No Longer Needed,5719,2025-03-04
1308,7876,Damaged,1706,2025-06-11
1309,9505,No Longer Needed,4936,2024-11-16
1310,3506,Not as Described,2345,2025-07-13
1311,6411,Damaged,9417,2024-10-28
1312,1403,Wrong Item,8569,2025-01-24
1313,5273,Late Delivery,6136,2025-05-30
1314,1694,Late Delivery,2898,2025-10-20
1315,4537,Poor Quality,9058,2025-08-25
1316,3347,No Longer Needed,8426,2024-05-21
1317,6247,Poor Quality,5858,2026-03-07
1318,170,Poor Quality,1891,2024-09-23
1319,8914,Not as Described,8172,2025-10-21
1320,8504,Not as Described,2895,2024-07-08
1321,7338,No Longer Needed,4350,2024-05-22
1322,1610,No Longer Needed,6271,2025-02-04
1323,296,Poor Quality,6667,2024-12-09
1324,472,Not as Described,6969,2025-05-15
1325,8514,No Longer Needed,2692,2025-10-25
1326,3006,Late Delivery,8014,2026-01-13
1327,251,No Longer Needed,2090,2026-04-22
1328,5555,Wrong Item,4535,2025-03-04
1329,6206,Poor Quality,898,2025-11-25
1330,2267,No Longer Needed,7192,2024-12-12
1331,1702,Late Delivery,6350,2026-01-09
1332,3018,Wrong Item,1056,2025-04-16
1333,5097,Poor Quality,8547,2024-06-11
1334,603,Damaged,7499,2025-10-06
1335,9763,Poor Quality,9689,2025-05-01
1336,8337,Wrong Item,1681,2025-05-14
1337,8921,Poor Quality,9924,2024-09-22
1338,8846,No Longer Needed,901,2024-08-06
1339,2493,Not as Described,7113,2024-11-17
1340,8844,Damaged,1728,2024-09-08
1341,9152,No Longer Needed,7877,2025-01-25
1342,28,Not as Described,8538,2024-09-20
1343,6639,Wrong Item,6122,2025-04-23
1344,7111,Late Delivery,4106,2025-10-11
1345,6506,No Longer Needed,1656,2025-02-08
1346,4554,Not as Described,6521,2024-12-29
1347,355,Not as Described,3952,2025-10-25
1348,6815,Wrong Item,4985,2025-03-11
1349,2974,No Longer Needed,497,2026-02-13
1350,666,Poor Quality,2169,2025-02-03
1351,8545,Wrong Item,3324,2025-04-19
1352,7825,Damaged,6323,2024-06-04
1353,1626,Not as Described,9382,2024-09-09
1354,8503,No Longer Needed,688,2026-02-06
1355,7887,Late Delivery,9606,2024-08-07
1356,7280,Wrong Item,4860,2025-05-26
1357,4994,Damaged,4397,2025-03-21
1358,6004,Wrong Item,200,2025-02-09
1359,1973,Poor Quality,5438,2024-05-30
1360,6832,Poor Quality,4125,2024-06-25
1361,1044,Poor Quality,7813,2025-11-05
1362,2507,Damaged,6744,2025-04-15
1363,3601,Late Delivery,5120,2024-11-29
1364,6743,Wrong Item,6987,2026-01-28
1365,3348,Late Delivery,3180,2025-12-14
1366,8664,No Longer Needed,9859,2026-02-21
1367,4518,Late Delivery,2996,2024-09-30
1368,4287,Wrong Item,1267,2026-03-15
1369,7440,Poor Quality,4904,2025-05-01
1370,412,Wrong Item,7971,2025-04-13
1371,7641,Late Delivery,8440,2025-02-25
1372,1941,Poor Quality,6994,2026-04-12
1373,1353,Late Delivery,2429,2025-08-09
1374,7805,Not as Described,6653,2024-12-14
1375,96,Wrong Item,2562,2025-05-03
1376,9795,Damaged,1421,2025-04-15
1377,1793,Not as Described,8283,2024-09-01
1378,598,No Longer Needed,3331,2024-10-12
1379,3667,Damaged,6209,2026-05-06
1380,462,Late Delivery,6202,2025-06-30
1381,1357,Not as Described,4539,2024-08-27
1382,1764,Damaged,6218,2026-04-24
1383,2230,Poor Quality,8186,2025-10-26
1384,8260,Wrong Item,4473,2024-11-22
1385,5460,Late Delivery,6634,2025-03-22
1386,612,Late Delivery,1645,2025-12-28
1387,6560,No Longer Needed,5668,2024-10-12
1388,2719,No Longer Needed,2869,2026-05-15
1389,2904,Wrong Item,7182,2025-08-15
1390,473,Not as Described,4853,2025-12-05
1391,9971,No Longer Needed,4217,2025-02-07
1392,5850,Poor Quality,8935,2024-08-06
1393,2519,Wrong Item,5818,2026-01-14
1394,7575,Late Delivery,8636,2025-09-22
1395,5285,Wrong Item,1767,2024-11-29
1396,848,Damaged,1954,2025-05-24
1397,5416,Poor Quality,9191,2024-11-13
1398,948,No Longer Needed,1756,2024-07-09
1399,363,Wrong Item,9162,2026-01-14
1400,4747,Wrong Item,9395,2025-08-29
1401,5990,Damaged,7663,2026-03-01
1402,1945,Wrong Item,2856,2024-09-01
1403,9069,Wrong Item,8246,2024-10-26
1404,4838,Wrong Item,9304,2024-12-11
1405,5957,Late Delivery,9356,2025-02-16
1406,9120,Poor Quality,266,2024-06-28
1407,754,Damaged,7135,2024-10-31
1408,2918,Damaged,8983,2025-10-14
1409,1959,Late Delivery,9090,2025-01-31
1410,1964,Damaged,7354,2024-07-13
1411,420,No Longer Needed,9706,2024-07-05
1412,6825,Not as Described,3941,2024-09-27
1413,638,Damaged,640,2024-11-05
1414,8223,Wrong Item,8583,2025-12-02
1415,5201,Damaged,9328,2025-05-08
1416,526,Not as Described,1723,2024-11-30
1417,570,No Longer Needed,4740,2025-10-28
1418,5082,Late Delivery,9018,2025-02-16
1419,9605,Wrong Item,2744,2025-08-08
1420,423,Wrong Item,5023,2024-09-08
1421,9915,Poor Quality,2354,2024-09-16
1422,3277,Damaged,139,2026-04-03
1423,4051,Not as Described,3987,2026-02-11
1424,1941,Late Delivery,7611,2026-05-10
1425,6575,Poor Quality,8649,2025-01-09
1426,2290,Wrong Item,870,2025-01-16
1427,3702,Poor Quality,9122,2026-02-06
1428,7057,Wrong Item,4216,2026-02-23
1429,6561,No Longer Needed,3960,2025-09-23
1430,4180,Not as Described,5699,2025-09-26
1431,7625,No Longer Needed,2934,2024-10-15
1432,9408,Late Delivery,546,2025-07-24
1433,6130,Late Delivery,5559,2025-08-28
1434,5000,No Longer Needed,7850,2025-11-21
1435,914,Late Delivery,4053,2024-05-28
1436,7214,Not as Described,5502,2025-01-29
1437,5506,Not as Described,1497,2024-12-21
1438,7362,Damaged,6500,2026-02-04
1439,8719,Wrong Item,748,2025-05-05
1440,7371,Late Delivery,4501,2025-01-19
1441,9830,Wrong Item,2403,2026-01-29
1442,2885,No Longer Needed,3262,2026-01-21
1443,89,Poor Quality,6337,2025-09-13
1444,427,Not as Described,5303,2025-03-03
1445,8848,Wrong Item,3257,2025-05-14
1446,3443,Late Delivery,3932,2026-05-13
1447,3037,Damaged,4662,2025-01-01
1448,1251,Poor Quality,4008,2025-09-21
1449,2941,Wrong Item,6228,2024-12-04
1450,265,Not as Described,2895,2026-01-09
1451,8513,No Longer Needed,7443,2024-06-29
1452,857,Wrong Item,8019,2025-02-06
1453,1760,Late Delivery,1801,2025-08-07
1454,3251,Poor Quality,6721,2025-02-13
1455,7851,Not as Described,2411,2025-11-13
1456,3155,No Longer Needed,2650,2025-10-02
1457,7010,No Longer Needed,3644,2025-04-08
1458,186,Not as Described,3639,2026-02-03
1459,1739,Poor Quality,6701,2025-02-23
1460,7888,Late Delivery,8081,2025-01-26
1461,6793,Poor Quality,6389,2025-03-09
1462,2787,No Longer Needed,8181,2026-05-02
1463,9848,Poor Quality,5650,2025-07-29
1464,9343,Not as Described,3901,2025-05-29
1465,440,Poor Quality,1556,2025-07-27
1466,160,Not as Described,3654,2026-04-30
1467,3190,Damaged,4530,2025-06-03
1468,2673,Not as Described,1586,2026-05-14
1469,5204,No Longer Needed,5671,2024-09-02
1470,6011,Poor Quality,6536,2026-03-11
1471,7699,Poor Quality,4752,2025-05-24
1472,4156,Not as Described,8564,2025-02-24
1473,8280,Late Delivery,4975,2025-08-13
1474,7977,Damaged,5484,2024-05-29
1475,5830,Late Delivery,3168,2025-05-13
1476,2102,Poor Quality,7467,2024-09-01
1477,4102,Poor Quality,7567,2025-01-19
1478,3568,Poor Quality,7714,2024-11-17
1479,311,Late Delivery,3472,2026-05-08
1480,4260,Wrong Item,9926,2025-10-12
1481,7879,Late Delivery,4319,2025-05-10
1482,5283,No Longer Needed,330,2024-11-17
1483,8083,Wrong Item,5238,2025-11-01
1484,857,Damaged,5067,2024-06-19
1485,9689,Wrong Item,6680,2024-06-08
1486,1504,Poor Quality,7747,2025-05-05
1487,1257,No Longer Needed,6950,2025-01-23
1488,899,Late Delivery,8481,2025-04-12
1489,3062,No Longer Needed,2940,2026-03-05
1490,3763,Not as Described,3239,2026-04-01
1491,6652,Damaged,1950,2025-05-16
1492,164,Late Delivery,1956,2025-03-03
1493,8238,Not as Described,7037,2025-10-27
1494,3890,Wrong Item,925,2026-04-06
1495,1532,No Longer Needed,4169,2024-06-29
1496,1544,No Longer Needed,7636,2024-07-31
1497,4322,Wrong Item,4814,2024-05-20
1498,9475,Late Delivery,1647,2024-05-28
1499,5318,Wrong Item,6375,2025-08-30
1500,4163,Damaged,2330,2024-05-24
